cmake 3.29.3
features core
portfile.cmake 6da25d70a617bd4c7fd18cb2a8acd8d40c1fcc671846195a02ef2dc74a6b463e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-cmake 5ec4613c9a6dcd40d927070a1a7baddbe391a9e64d92d7a3e97b1e1611b09667
vcpkg-cmake-config 418d6d03ba6fb8ae30842772a95b60d5722a8ecc781c9ee503b4a1f944f75f59
vcpkg.json 4d651ca89f0f8d155e659450304e65c168febe7cee7739b30eccda7ac70ebebb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
