cmake 3.29.3
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype d4dd41ddc02cdf0c3fad5f3ab4ad39a354385bbd64af5707cea687b81943b5b0
libflac 1ab5167f7e5b764180dcd610996dd3960e3d418a2670297a3a0ca1f7155f5c07
libogg 1855bec3d29bda2d5ef3d4086013de7f016d456aedcec8457c5a63c1939b1832
libvorbis eff26725ad10f632ed4c642a581030bb5de03b0495792e8d145fe55ea0cc07f8
openal-soft 08e1ed139689d05ea55719aabfb5f775600aabbbdde347fde3c0d49c561b04b3
opengl df8d742d991a871beb8f000ff31bdea4690c919db46e90ba83d7d7d8a583d799
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
stb b94aa93aa21d280d7284dc9053b7b1b5b335404c378f939cce793acc554f615a
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5ec4613c9a6dcd40d927070a1a7baddbe391a9e64d92d7a3e97b1e1611b09667
vcpkg-cmake-config 418d6d03ba6fb8ae30842772a95b60d5722a8ecc781c9ee503b4a1f944f75f59
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
